Name,SMILES
fda_enamine0,CN1C(=O)OC(C)(C)C1=O
fda_enamine1,CCC1(C)CC(=O)NC(=O)C1
fda_enamine2,N[C@@H](CSCC(=O)O)C(=O)O
fda_enamine3,I.CN/C(=N\C)/NCc1ccccc1
fda_enamine4,Nc1c2ccccc2nc2ccccc12
fda_enamine5,NS(=O)(=O)c1cc2c(NCNS2(=O)=O)cc1Cl
fda_enamine6,COc1ccc2cc(ccc2c1)[C@H](C)C(=O)O
fda_enamine7,Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1
fda_enamine8,OS(=O)(=O)c1ccc2nc([nH]c2c1)c1ccccc1
fda_enamine9,ONC(=O)CCCCCCC(=O)Nc1ccccc1
fda_enamine10,CCCCCCCCCCCCCCCCCC(=O)O
fda_enamine11,CS(=O)(=O)O.Oc1ccc(cc1)C1CNCCc2c(Cl)c(O)c(O)cc12
fda_enamine12,CC(=O)Oc1ccccc1C(=O)Nc1ncc(s1)[N+](=O)[O-]
fda_enamine13,COc1cc2CCN3CC(CC(C)C)C(=O)CC3c2cc1OC
fda_enamine14,CC(C)/N=c/1\cc2-c(nc3c(n2c2ccc(Cl)cc2)cccc3)cc1Nc1ccc(Cl)cc1
fda_enamine15,Cl.O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(CC1)c1ncccn1
fda_enamine16,CC(C)c1nnc(C)n1C1C[C@@H]2CC[C@H](C1)N2CC[C@H](NC(=O)C1CCC(F)(F)CC1)c1ccccc1
fda_enamine17,OCCOCCOC(=O)c1ccccc1Nc1cccc(c1)C(F)(F)F
fda_enamine18,Cl.[Cl-].Cc1c(CCO)sc[n+]1Cc1cnc(C)nc1N
fda_enamine19,C(N1CCCNCCNCCCNCC1)c1ccc(CN2CCCNCCNCCCNCC2)cc1
fda_enamine20,COc1ccc(C[C@@H]2c3cc(OC)c(OC)cc3CC[N@+]2(C)CCC(=O)OCCCCCOC(=O)CC[N@@+]2(C)CCc3cc(OC)c(OC)cc3[C@H]2Cc2ccc(OC)c(OC)c2)cc1OC.[O-]S(=O)(=O)c1ccccc1.[O-]S(=O)(=O)c1ccccc1
fda_enamine21,CCc1c2Cn3c(-c2nc2ccc(O)cc12)cc1c(COC(=O)[C@]1(O)CC)c3=O
fda_enamine22,CN1C(=C(O)c2sccc2S1(=O)=O)C(=O)Nc1ccccn1
fda_enamine23,O.O.O.Br.CN1[C@H]2C[C@@H](C[C@@H]1[C@H]1O[C@@H]21)OC(=O)[C@H](CO)c1ccccc1
